DATE,T10Y3M
1982-01-08,2.3900000000000000
1982-01-15,2.0320000000000000
1982-01-22,1.2680000000000000
1982-01-29,1.01400000000000000000
1982-02-05,0.04800000000000000000
1982-02-12,-0.13500000000000000000
1982-02-19,-0.50000000000000000000
1982-02-26,0.98600000000000000000
1982-03-05,0.77800000000000000000
1982-03-12,0.75200000000000000000
1982-03-19,0.44200000000000000000
1982-03-26,0.49600000000000000000
1982-04-02,0.12200000000000000000
1982-04-09,0.35750000000000000000
1982-04-16,0.47000000000000000000
1982-04-23,0.73000000000000000000
1982-04-30,0.65200000000000000000
1982-05-07,0.41800000000000000000
1982-05-14,0.48000000000000000000
1982-05-21,1.10000000000000000000
1982-05-28,1.6360000000000000
1982-06-04,1.2550000000000000
1982-06-11,1.3340000000000000
1982-06-18,1.2960000000000000
1982-06-25,1.17600000000000000000
1982-07-02,1.04200000000000000000
1982-07-09,1.4825000000000000
1982-07-16,1.7200000000000000
1982-07-23,2.5000000000000000
1982-07-30,2.8620000000000000
1982-08-06,3.4460000000000000
1982-08-13,3.4940000000000000
1982-08-20,4.4580000000000000
1982-08-27,4.7640000000000000
1982-09-03,4.0880000000000000
1982-09-10,3.9475000000000000
1982-09-17,4.2700000000000000
1982-09-24,4.3700000000000000
1982-10-01,4.0020000000000000
1982-10-08,3.1260000000000000
1982-10-15,2.8525000000000000
1982-10-22,2.8900000000000000
1982-10-29,2.6760000000000000
1982-11-05,2.4425000000000000
1982-11-12,2.1850000000000000
1982-11-19,1.9420000000000000
1982-11-26,2.2975000000000000
1982-12-03,2.2780000000000000
1982-12-10,2.3400000000000000
1982-12-17,2.4980000000000000
1982-12-24,2.3925000000000000
1982-12-31,2.1480000000000000
1983-01-07,2.1740000000000000
1983-01-14,2.4080000000000000
1983-01-21,2.4020000000000000
1983-01-28,2.3560000000000000
1983-02-04,2.4340000000000000
1983-02-11,2.4180000000000000
1983-02-18,2.3020000000000000
1983-02-25,2.2225000000000000
1983-03-04,1.9880000000000000
1983-03-11,1.9600000000000000
1983-03-18,1.9140000000000000
1983-03-25,1.7360000000000000
1983-04-01,1.6375000000000000
1983-04-08,1.7600000000000000
1983-04-15,1.9140000000000000
1983-04-22,1.9620000000000000
1983-04-29,1.9100000000000000
1983-05-06,1.8740000000000000
1983-05-13,1.8820000000000000
1983-05-20,1.9980000000000000
1983-05-27,1.7920000000000000
1983-06-03,1.8875000000000000
1983-06-10,1.7660000000000000
1983-06-17,1.6820000000000000
1983-06-24,1.5240000000000000
1983-07-01,1.7820000000000000
1983-07-08,1.8200000000000000
1983-07-15,1.9060000000000000
1983-07-22,1.8980000000000000
1983-07-29,2.0740000000000000
1983-08-05,2.1540000000000000
1983-08-12,2.1640000000000000
1983-08-19,1.9540000000000000
1983-08-26,2.0620000000000000
1983-09-02,2.3120000000000000
1983-09-09,2.2375000000000000
1983-09-16,2.2480000000000000
1983-09-23,2.2840000000000000
1983-09-30,2.3520000000000000
1983-10-07,2.3740000000000000
1983-10-14,2.4525000000000000
1983-10-21,2.6060000000000000
1983-10-28,2.6880000000000000
1983-11-04,2.8340000000000000
1983-11-11,2.6800000000000000
1983-11-18,2.5460000000000000
1983-11-25,2.4600000000000000
1983-12-02,2.3920000000000000
1983-12-09,2.5000000000000000
1983-12-16,2.4760000000000000
1983-12-23,2.4660000000000000
1983-12-30,2.4675000000000000
1984-01-06,2.4850000000000000
1984-01-13,2.4760000000000000
1984-01-20,2.3540000000000000
1984-01-27,2.3400000000000000
1984-02-03,2.3660000000000000
1984-02-10,2.2920000000000000
1984-02-17,2.3925000000000000
1984-02-24,2.4225000000000000
1984-03-02,2.5140000000000000
1984-03-09,2.5260000000000000
1984-03-16,2.4960000000000000
1984-03-23,2.3160000000000000
1984-03-30,2.3480000000000000
1984-04-06,2.4800000000000000
1984-04-13,2.4720000000000000
1984-04-20,2.5225000000000000
1984-04-27,2.7280000000000000
1984-05-04,2.7840000000000000
1984-05-11,2.8600000000000000
1984-05-18,3.2160000000000000
1984-05-25,3.4160000000000000
1984-06-01,3.7175000000000000
1984-06-08,3.2660000000000000
1984-06-15,3.0840000000000000
1984-06-22,3.2460000000000000
1984-06-29,3.5840000000000000
1984-07-06,3.4800000000000000
1984-07-13,3.0040000000000000
1984-07-20,2.7920000000000000
1984-07-27,2.4380000000000000
1984-08-03,1.9740000000000000
1984-08-10,1.7620000000000000
1984-08-17,1.9800000000000000
1984-08-24,1.7900000000000000
1984-08-31,1.7200000000000000
1984-09-07,1.7650000000000000
1984-09-14,1.7080000000000000
1984-09-21,1.6320000000000000
1984-09-28,1.8100000000000000
1984-10-05,1.9000000000000000
1984-10-12,1.9150000000000000
1984-10-19,1.9860000000000000
1984-10-26,2.1500000000000000
1984-11-02,2.3140000000000000
1984-11-09,2.7425000000000000
1984-11-16,2.7525000000000000
1984-11-23,2.5775000000000000
1984-11-30,2.6800000000000000
1984-12-07,2.8400000000000000
1984-12-14,3.0440000000000000
1984-12-21,3.2880000000000000
1984-12-28,3.4875000000000000
1985-01-04,3.5425000000000000
1985-01-11,3.4800000000000000
1985-01-18,3.5040000000000000
1985-01-25,3.2550000000000000
1985-02-01,2.9580000000000000
1985-02-08,2.9100000000000000
1985-02-15,2.8750000000000000
1985-02-22,2.9725000000000000
1985-03-01,3.0500000000000000
1985-03-08,2.8580000000000000
1985-03-15,2.9880000000000000
1985-03-22,3.1040000000000000
1985-03-29,3.1800000000000000
1985-04-05,3.2575000000000000
1985-04-12,3.2100000000000000
1985-04-19,3.1120000000000000
1985-04-26,3.2360000000000000
1985-05-03,3.2780000000000000
1985-05-10,3.1460000000000000
1985-05-17,3.1380000000000000
1985-05-24,3.1020000000000000
1985-05-31,2.9575000000000000
1985-06-07,2.7700000000000000
1985-06-14,2.8580000000000000
1985-06-21,3.0500000000000000
1985-06-28,3.2260000000000000
1985-07-05,3.0150000000000000
1985-07-12,2.9060000000000000
1985-07-19,2.9200000000000000
1985-07-26,3.0480000000000000
1985-08-02,3.0920000000000000
1985-08-09,3.0800000000000000
1985-08-16,3.0100000000000000
1985-08-23,2.8540000000000000
1985-08-30,2.8660000000000000
1985-09-06,2.9200000000000000
1985-09-13,3.0040000000000000
1985-09-20,3.0480000000000000
1985-09-27,3.1950000000000000
1985-10-04,3.0720000000000000
1985-10-11,2.9640000000000000
1985-10-18,2.7825000000000000
1985-10-25,2.7020000000000000
1985-11-01,2.6300000000000000
1985-11-08,2.4280000000000000
1985-11-15,2.2875000000000000
1985-11-22,2.2100000000000000
1985-11-29,2.2300000000000000
1985-12-06,2.1720000000000000
1985-12-13,1.9780000000000000
1985-12-20,1.8020000000000000
1985-12-27,1.7975000000000000
1986-01-03,1.7575000000000000
1986-01-10,1.8000000000000000
1986-01-17,1.9500000000000000
1986-01-24,2.0250000000000000
1986-01-31,1.8820000000000000
1986-02-07,1.7320000000000000
1986-02-14,1.5380000000000000
1986-02-21,1.3500000000000000
1986-02-28,1.02200000000000000000
1986-03-07,1.00200000000000000000
1986-03-14,0.93200000000000000000
1986-03-21,1.11000000000000000000
1986-03-28,1.05250000000000000000
1986-04-04,0.88800000000000000000
1986-04-11,1.05400000000000000000
1986-04-18,1.09000000000000000000
1986-04-25,1.14000000000000000000
1986-05-02,1.14800000000000000000
1986-05-09,1.2160000000000000
1986-05-16,1.4260000000000000
1986-05-23,1.5060000000000000
1986-05-30,1.4475000000000000
1986-06-06,1.6100000000000000
1986-06-13,1.5060000000000000
1986-06-20,1.3400000000000000
1986-06-27,1.19200000000000000000
1986-07-04,1.21000000000000000000
1986-07-11,1.3060000000000000
1986-07-18,1.2660000000000000
1986-07-25,1.3180000000000000
1986-08-01,1.4020000000000000
1986-08-08,1.5120000000000000
1986-08-15,1.4260000000000000
1986-08-22,1.4020000000000000
1986-08-29,1.5980000000000000
1986-09-05,1.8225000000000000
1986-09-12,2.1180000000000000
1986-09-19,2.2380000000000000
1986-09-26,2.1380000000000000
1986-10-03,2.1040000000000000
1986-10-10,2.1180000000000000
1986-10-17,2.1850000000000000
1986-10-24,2.0820000000000000
1986-10-31,2.0500000000000000
1986-11-07,1.9040000000000000
1986-11-14,1.7800000000000000
1986-11-21,1.6920000000000000
1986-11-28,1.6025000000000000
1986-12-05,1.5240000000000000
1986-12-12,1.4520000000000000
1986-12-19,1.3960000000000000
1986-12-26,1.3700000000000000
1987-01-02,1.4000000000000000
1987-01-09,1.4380000000000000
1987-01-16,1.5720000000000000
1987-01-23,1.5300000000000000
1987-01-30,1.4960000000000000
1987-02-06,1.4440000000000000
1987-02-13,1.3900000000000000
1987-02-20,1.5700000000000000
1987-02-27,1.6080000000000000
1987-03-06,1.4760000000000000
1987-03-13,1.3840000000000000
1987-03-20,1.4880000000000000
1987-03-27,1.4940000000000000
1987-04-03,1.8240000000000000
1987-04-10,1.9120000000000000
1987-04-17,2.1400000000000000
1987-04-24,2.5780000000000000
1987-05-01,2.4480000000000000
1987-05-08,2.7000000000000000
1987-05-15,2.7320000000000000
1987-05-22,2.9640000000000000
1987-05-29,2.6850000000000000
1987-06-05,2.6900000000000000
1987-06-12,2.7720000000000000
1987-06-19,2.4400000000000000
1987-06-26,2.3220000000000000
1987-07-03,2.4825000000000000
1987-07-10,2.5340000000000000
1987-07-17,2.6360000000000000
1987-07-24,2.6620000000000000
1987-07-31,2.4660000000000000
1987-08-07,2.6920000000000000
1987-08-14,2.5440000000000000
1987-08-21,2.4680000000000000
1987-08-28,2.4000000000000000
1987-09-04,2.7760000000000000
1987-09-11,2.8300000000000000
1987-09-18,2.8560000000000000
1987-09-25,2.7300000000000000
1987-10-02,2.7480000000000000
1987-10-09,2.9040000000000000
1987-10-16,2.8600000000000000
1987-10-23,3.4600000000000000
1987-10-30,3.5560000000000000
1987-11-06,3.0340000000000000
1987-11-13,2.8275000000000000
1987-11-20,2.8520000000000000
1987-11-27,3.0325000000000000
1987-12-04,3.3920000000000000
1987-12-11,3.0880000000000000
1987-12-18,2.9460000000000000
1987-12-25,2.8450000000000000
1988-01-01,2.9200000000000000
1988-01-08,2.7900000000000000
1988-01-15,2.8380000000000000
1988-01-22,2.5275000000000000
1988-01-29,2.4620000000000000
1988-02-05,2.3460000000000000
1988-02-12,2.3520000000000000
1988-02-19,2.3925000000000000
1988-02-26,2.3940000000000000
1988-03-04,2.3700000000000000
1988-03-11,2.4140000000000000
1988-03-18,2.5340000000000000
1988-03-25,2.5380000000000000
1988-04-01,2.6650000000000000
1988-04-08,2.4400000000000000
1988-04-15,2.5640000000000000
1988-04-22,2.8040000000000000
1988-04-29,2.7340000000000000
1988-05-06,2.5780000000000000
1988-05-13,2.5840000000000000
1988-05-20,2.7300000000000000
1988-05-27,2.6680000000000000
1988-06-03,2.4075000000000000
1988-06-10,2.3200000000000000
1988-06-17,2.2880000000000000
1988-06-24,2.2300000000000000
1988-07-01,2.0760000000000000
1988-07-08,2.1450000000000000
1988-07-15,2.1640000000000000
1988-07-22,2.1900000000000000
1988-07-29,1.9600000000000000
1988-08-05,1.9240000000000000
1988-08-12,2.0500000000000000
1988-08-19,2.0880000000000000
1988-08-26,1.9240000000000000
1988-09-02,1.6900000000000000
1988-09-09,1.4350000000000000
1988-09-16,1.5160000000000000
1988-09-23,1.5300000000000000
1988-09-30,1.4460000000000000
1988-10-07,1.3320000000000000
1988-10-14,1.2575000000000000
1988-10-21,1.15200000000000000000
1988-10-28,1.09800000000000000000
1988-11-04,1.08800000000000000000
1988-11-11,1.07750000000000000000
1988-11-18,0.80400000000000000000
1988-11-25,0.80750000000000000000
1988-12-02,0.88800000000000000000
1988-12-09,0.79400000000000000000
1988-12-16,0.77600000000000000000
1988-12-23,0.68800000000000000000
1988-12-30,0.72000000000000000000
1989-01-06,0.71500000000000000000
1989-01-13,0.63200000000000000000
1989-01-20,0.48750000000000000000
1989-01-27,0.39000000000000000000
1989-02-03,0.31800000000000000000
1989-02-10,0.22000000000000000000
1989-02-17,0.38800000000000000000
1989-02-24,0.44000000000000000000
1989-03-03,0.34800000000000000000
1989-03-10,0.31000000000000000000
1989-03-17,0.29400000000000000000
1989-03-24,0.11500000000000000000
1989-03-31,0.03600000000000000000
1989-04-07,0.05800000000000000000
1989-04-14,0.26200000000000000000
1989-04-21,0.28000000000000000000
1989-04-28,0.25200000000000000000
1989-05-05,0.21800000000000000000
1989-05-12,0.32000000000000000000
1989-05-19,0.19400000000000000000
1989-05-26,-0.07800000000000000000
1989-06-02,-0.27250000000000000000
1989-06-09,-0.18200000000000000000
1989-06-16,-0.16400000000000000000
1989-06-23,-0.07400000000000000000
1989-06-30,-0.16600000000000000000
1989-07-07,0.00250000000000000000
1989-07-14,-0.02400000000000000000
1989-07-21,-0.16800000000000000000
1989-07-28,-0.28000000000000000000
1989-08-04,-0.14600000000000000000
1989-08-11,-0.15400000000000000000
1989-08-18,-0.04600000000000000000
1989-08-25,-0.02600000000000000000
1989-09-01,0.07800000000000000000
1989-09-08,0.08000000000000000000
1989-09-15,0.27400000000000000000
1989-09-22,0.15400000000000000000
1989-09-29,0.19800000000000000000
1989-10-06,0.15600000000000000000
1989-10-13,0.08250000000000000000
1989-10-20,0.23400000000000000000
1989-10-27,0.04000000000000000000
1989-11-03,-0.12200000000000000000
1989-11-10,-0.08200000000000000000
1989-11-17,-0.06800000000000000000
1989-11-24,-0.02500000000000000000
1989-12-01,-0.03600000000000000000
1989-12-08,-0.02400000000000000000
1989-12-15,-0.08400000000000000000
1989-12-22,-0.06800000000000000000
1989-12-29,-0.00500000000000000000
1990-01-05,0.13750000000000000000
1990-01-12,0.26600000000000000000
1990-01-19,0.26750000000000000000
1990-01-26,0.41800000000000000000
1990-02-02,0.45400000000000000000
1990-02-09,0.41400000000000000000
1990-02-16,0.47000000000000000000
1990-02-23,0.58000000000000000000
1990-03-02,0.48200000000000000000
1990-03-09,0.43200000000000000000
1990-03-16,0.42200000000000000000
1990-03-23,0.34200000000000000000
1990-03-30,0.44000000000000000000
1990-04-06,0.55400000000000000000
1990-04-13,0.56750000000000000000
1990-04-20,0.80000000000000000000
1990-04-27,0.97800000000000000000
1990-05-04,0.89800000000000000000
1990-05-11,0.80800000000000000000
1990-05-18,0.74200000000000000000
1990-05-25,0.68800000000000000000
1990-06-01,0.58000000000000000000
1990-06-08,0.49800000000000000000
1990-06-15,0.48400000000000000000
1990-06-22,0.51200000000000000000
1990-06-29,0.47800000000000000000
1990-07-06,0.46750000000000000000
1990-07-13,0.53800000000000000000
1990-07-20,0.65200000000000000000
1990-07-27,0.69800000000000000000
1990-08-03,0.69600000000000000000
1990-08-10,1.10600000000000000000
1990-08-17,1.01600000000000000000
1990-08-24,1.12600000000000000000
1990-08-31,1.16800000000000000000
1990-09-07,1.22750000000000000000
1990-09-14,1.2100000000000000
1990-09-21,1.2980000000000000
1990-09-28,1.4320000000000000
1990-10-05,1.3280000000000000
1990-10-12,1.4775000000000000
1990-10-19,1.2960000000000000
1990-10-26,1.2080000000000000
1990-11-02,1.3020000000000000
1990-11-09,1.2260000000000000
1990-11-16,1.05000000000000000000
1990-11-23,1.01000000000000000000
1990-11-30,1.02200000000000000000
1990-12-07,0.94400000000000000000
1990-12-14,0.92400000000000000000
1990-12-21,1.16800000000000000000
1990-12-28,1.4700000000000000
1991-01-04,1.3350000000000000
1991-01-11,1.6740000000000000
1991-01-18,1.9080000000000000
1991-01-25,1.7375000000000000
1991-02-01,1.6640000000000000
1991-02-08,1.7060000000000000
1991-02-15,1.7440000000000000
1991-02-22,1.7450000000000000
1991-03-01,1.7820000000000000
1991-03-08,1.8620000000000000
1991-03-15,2.0440000000000000
1991-03-22,2.1180000000000000
1991-03-29,2.0900000000000000
1991-04-05,2.0980000000000000
1991-04-12,2.2700000000000000
1991-04-19,2.1860000000000000
1991-04-26,2.2580000000000000
1991-05-03,2.3360000000000000
1991-05-10,2.4020000000000000
1991-05-17,2.4940000000000000
1991-05-24,2.4700000000000000
1991-05-31,2.4200000000000000
1991-06-07,2.4440000000000000
1991-06-14,2.5600000000000000
1991-06-21,2.5520000000000000
1991-06-28,2.5760000000000000
1991-07-05,2.5325000000000000
1991-07-12,2.5780000000000000
1991-07-19,2.5180000000000000
1991-07-26,2.4880000000000000
1991-08-02,2.4680000000000000
1991-08-09,2.4140000000000000
1991-08-16,2.4200000000000000
1991-08-23,2.4200000000000000
1991-08-30,2.3340000000000000
1991-09-06,2.3200000000000000
1991-09-13,2.3160000000000000
1991-09-20,2.2620000000000000
1991-09-27,2.2300000000000000
1991-10-04,2.2280000000000000
1991-10-11,2.3160000000000000
1991-10-18,2.3450000000000000
1991-10-25,2.4980000000000000
1991-11-01,2.5280000000000000
1991-11-08,2.6720000000000000
1991-11-15,2.6125000000000000
1991-11-22,2.7620000000000000
1991-11-29,2.9050000000000000
1991-12-06,2.8060000000000000
1991-12-13,2.9360000000000000
1991-12-20,2.9940000000000000
1991-12-27,2.9425000000000000
1992-01-03,2.8150000000000000
1992-01-10,2.9220000000000000
1992-01-17,3.1320000000000000
1992-01-24,3.2700000000000000
1992-01-31,3.3160000000000000
1992-02-07,3.3340000000000000
1992-02-14,3.4480000000000000
1992-02-21,3.4650000000000000
1992-02-28,3.3200000000000000
1992-03-06,3.3080000000000000
1992-03-13,3.4180000000000000
1992-03-20,3.4680000000000000
1992-03-27,3.4280000000000000
1992-04-03,3.3660000000000000
1992-04-10,3.5080000000000000
1992-04-17,3.6675000000000000
1992-04-24,3.8060000000000000
1992-05-01,3.8020000000000000
1992-05-08,3.7880000000000000
1992-05-15,3.6600000000000000
1992-05-22,3.5960000000000000
1992-05-29,3.6000000000000000
1992-06-05,3.5460000000000000
1992-06-12,3.5580000000000000
1992-06-19,3.5160000000000000
1992-06-26,3.4640000000000000
1992-07-03,3.5100000000000000
1992-07-10,3.6180000000000000
1992-07-17,3.6640000000000000
1992-07-24,3.5740000000000000
1992-07-31,3.4120000000000000
1992-08-07,3.4140000000000000
1992-08-14,3.3400000000000000
1992-08-21,3.3520000000000000
1992-08-28,3.4400000000000000
1992-09-04,3.3620000000000000
1992-09-11,3.3500000000000000
1992-09-18,3.4340000000000000
1992-09-25,3.5220000000000000
1992-10-02,3.5820000000000000
1992-10-09,3.5520000000000000
1992-10-16,3.5650000000000000
1992-10-23,3.7640000000000000
1992-10-30,3.7620000000000000
1992-11-06,3.8000000000000000
1992-11-13,3.7300000000000000
1992-11-20,3.6020000000000000
1992-11-27,3.5450000000000000
1992-12-04,3.5360000000000000
1992-12-11,3.4500000000000000
1992-12-18,3.5120000000000000
1992-12-25,3.4325000000000000
1993-01-01,3.4700000000000000
1993-01-08,3.4980000000000000
1993-01-15,3.6160000000000000
1993-01-22,3.5275000000000000
1993-01-29,3.4740000000000000
1993-02-05,3.4120000000000000
1993-02-12,3.3880000000000000
1993-02-19,3.2575000000000000
1993-02-26,3.0060000000000000
1993-03-05,2.8800000000000000
1993-03-12,2.9180000000000000
1993-03-19,2.9900000000000000
1993-03-26,2.9940000000000000
1993-04-02,3.0960000000000000
1993-04-09,3.0900000000000000
1993-04-16,2.9980000000000000
1993-04-23,2.9960000000000000
1993-04-30,3.0400000000000000
1993-05-07,2.9920000000000000
1993-05-14,2.9820000000000000
1993-05-21,3.0580000000000000
1993-05-28,3.0100000000000000
1993-06-04,2.9250000000000000
1993-06-11,2.8800000000000000
1993-06-18,2.8400000000000000
1993-06-25,2.7240000000000000
1993-07-02,2.7120000000000000
1993-07-09,2.6825000000000000
1993-07-16,2.6460000000000000
1993-07-23,2.6860000000000000
1993-07-30,2.7420000000000000
1993-08-06,2.7140000000000000
1993-08-13,2.6820000000000000
1993-08-20,2.5960000000000000
1993-08-27,2.4460000000000000
1993-09-03,2.3560000000000000
1993-09-10,2.2525000000000000
1993-09-17,2.3280000000000000
1993-09-24,2.4480000000000000
1993-10-01,2.3600000000000000
1993-10-08,2.2820000000000000
1993-10-15,2.1450000000000000
1993-10-22,2.1940000000000000
1993-10-29,2.3040000000000000
1993-11-05,2.4940000000000000
1993-11-12,2.5000000000000000
1993-11-19,2.5360000000000000
1993-11-26,2.6400000000000000
1993-12-03,2.6120000000000000
1993-12-10,2.5620000000000000
1993-12-17,2.7120000000000000
1993-12-24,2.6475000000000000
1993-12-31,2.6760000000000000
1994-01-07,2.7200000000000000
1994-01-14,2.6540000000000000
1994-01-21,2.7125000000000000
1994-01-28,2.7500000000000000
1994-02-04,2.6420000000000000
1994-02-11,2.6140000000000000
1994-02-18,2.6060000000000000
1994-02-25,2.7175000000000000
1994-03-04,2.7360000000000000
1994-03-11,2.8040000000000000
1994-03-18,2.8420000000000000
1994-03-25,2.9360000000000000
1994-04-01,3.1500000000000000
1994-04-08,3.2720000000000000
1994-04-15,3.2720000000000000
1994-04-22,3.1920000000000000
1994-04-29,2.9900000000000000
1994-05-06,3.0040000000000000
1994-05-13,3.0560000000000000
1994-05-20,2.7760000000000000
1994-05-27,2.8380000000000000
1994-06-03,2.8200000000000000
1994-06-10,2.7400000000000000
1994-06-17,2.8500000000000000
1994-06-24,2.8860000000000000
1994-07-01,2.9940000000000000
1994-07-08,2.9225000000000000
1994-07-15,2.8660000000000000
1994-07-22,2.8080000000000000
1994-07-29,2.7500000000000000
1994-08-05,2.6760000000000000
1994-08-12,2.7860000000000000
1994-08-19,2.5280000000000000
1994-08-26,2.5800000000000000
1994-09-02,2.5140000000000000
1994-09-09,2.6450000000000000
1994-09-16,2.7160000000000000
1994-09-23,2.7000000000000000
1994-09-30,2.8200000000000000
1994-10-07,2.6500000000000000
1994-10-14,2.5900000000000000
1994-10-21,2.6260000000000000
1994-10-28,2.6980000000000000
1994-11-04,2.6900000000000000
1994-11-11,2.6175000000000000
1994-11-18,2.4700000000000000
1994-11-25,2.4325000000000000
1994-12-02,2.1920000000000000
1994-12-09,1.9020000000000000
1994-12-16,1.9900000000000000
1994-12-23,2.1760000000000000
1994-12-30,2.1150000000000000
1995-01-06,1.9675000000000000
1995-01-13,1.9620000000000000
1995-01-20,1.8575000000000000
1995-01-27,1.8320000000000000
1995-02-03,1.6140000000000000
1995-02-10,1.5920000000000000
1995-02-17,1.5620000000000000
1995-02-24,1.4800000000000000
1995-03-03,1.3420000000000000
1995-03-10,1.4040000000000000
1995-03-17,1.18200000000000000000
1995-03-24,1.2580000000000000
1995-03-31,1.2880000000000000
1995-04-07,1.2280000000000000
1995-04-14,1.2600000000000000
1995-04-21,1.2440000000000000
1995-04-28,1.17400000000000000000
1995-05-05,1.09400000000000000000
1995-05-12,0.83400000000000000000
1995-05-19,0.71800000000000000000
1995-05-26,0.61200000000000000000
1995-06-02,0.50750000000000000000
1995-06-09,0.46800000000000000000
1995-06-16,0.55800000000000000000
1995-06-23,0.51200000000000000000
1995-06-30,0.58000000000000000000
1995-07-07,0.51500000000000000000
1995-07-14,0.53800000000000000000
1995-07-21,0.76600000000000000000
1995-07-28,0.85400000000000000000
1995-08-04,0.89000000000000000000
1995-08-11,0.93600000000000000000
1995-08-18,0.96000000000000000000
1995-08-25,0.94400000000000000000
1995-09-01,0.83800000000000000000
1995-09-08,0.70250000000000000000
1995-09-15,0.68600000000000000000
1995-09-22,0.80200000000000000000
1995-09-29,0.85000000000000000000
1995-10-06,0.62000000000000000000
1995-10-13,0.58750000000000000000
1995-10-20,0.55600000000000000000
1995-10-27,0.65200000000000000000
1995-11-03,0.50800000000000000000
